Segment,Medium,,,,
Client 1731,,,,,3357.53
Client 1732,,,,,5852.71
Client 1748,,855.7,,,
Client 1749,,,,,7881.76
Client 175,,,,36483.05,76169.25
Client 1759,,,,,197.23
Client 1775,,,,11642.17,800.7
Client 1777,,,,,3680.15
Client 1779,,3927.82,120.44,,
Client 1799,,,11007.31,,
Client 1822,,,,,3627.66
Client 1823,,,6061.06,,
Client 1856,,,,4043.84,2583.32
Client 1857,,,,,43894.17
Client 186,,6054.37,4208.86,1028.12,4558.33
Client 189,,,133.68,,4970.53
Client 1890,,,,,1314.84
Client 1902,,,,2320.06,
Client 191,,,,5256.08,
Client 1917,,,5180.09,,
Client 1918,,,914.85,,
Client 193,,2029.24,3593.54,8216.54,20336.54
Client 1933,,,1607.18,,1639.77
Client 1936,,,12000.54,,
Client 196,,,,4025.46,
Client 198,,,,208.8,
Client 2003,,,2184.89,28769.11,10466.27
Client 2029,,,,,15856.31
Client 203,,,,,2244.48
Client 2031,,,,,7382
Client 2042,,,,1692.73,
Client 2044,,,,,6816.72
Client 2046,,,201.82,,
Client 2053,,,697.94,3664.95,
Client 2066,,,,,1696.72
Client 208,,,,,13448.55
Client 210,,,,,4580.26
Client 212,,,,,123.16
Client 2120,,,,,8591.25
Client 213,,,,,72722.26
Client 2137,,,3293.22,22241.71,
Client 2142,,,,2145.28,
Client 217,,,,,24641.36
Client 218,,1095.12,14767.45,,74.42
Client 219,,,,,20615.7
Client 224,,,,6060,26333.96
Client 229,,,,,3042.07
Client 233,,,24904.88,17088.04,5363.13
Client 236,,,,,13842.62
Client 237,,,,531.08,
Client 239,,,,,2445.15
Client 242,,,,,864.43
Client 243,,,,,61.98
Client 251,,5516.96,,,51615.93
Client 259,,,,,955.94
Client 263,,,,641.95,2459.9
Client 27,,,,,7070.88
Client 271,,,,3635.9,15947.89
Client 281,,,,,9208.44
Client 286,,,,1189.41,
Client 306,,,,,3733.59
Client 320,,,,,66212.89
Client 327,,,,3848.17,
Client 333,,3679.15,1509.93,,
Client 339,,,,,2810.75
Client 344,,1824.85,,,
Client 352,,150.26,10108.47,469.58,1116.22
Client 353,,,,147.4,1201.56
Client 354,,,,,81275.88
Client 358,,,,,7847.82
Client 359,,,3111.91,,
Client 363,,,,,796.66
Client 37,,,,,3643.24
Client 371,,,,,6552.83
Client 374,,,,,709.18
Client 379,,,,,6293.61
Client 382,,,,,3210.1
Client 392,,,,,4177.77
Client 410,,,,,119375.95
Client 415,,572.23,,,
Client 421,,,,1288.78,
Client 423,,,,63008.06,19897.68
Client 426,,8581.07,8699.76,,
Client 431,,,,,3181.38
Client 433,,,,,213149.84
Client 434,,,958.33,,37369.11
Client 452,,,323.38,,
Client 454,,30744.53,32097.14,25347.65,14733.53
Client 455,,,,1475.7,
Client 456,,,,175.25,
Client 459,,,,7030.01,23653.16
Client 461,,,,,62494.08
Client 465,,,,395.84,
Client 468,,,,10442.28,1831.16
Client 477,,,3097.86,3335.64,8503.81
Client 483,,,,13217.56,
Client 495,,,816,,
Client 497,,,,,5480.88
Client 506,,,,,246.79
Client 515,,,,,4200.56
Client 522,,,,2678.76,
Client 526,,,,7146.33,9853.66
Client 528,,,,5388.38,32370.73
Client 533,,,,,8768.52
Client 537,,,,,27401.54
Client 539,,,,,2472
Client 547,,,2319.84,,
Client 550,,,,5415.19,3401.09
Client 552,,,,,19348.49
Client 553,,,,,1889.23
Client 561,,1619.15,,,
Client 568,,,,,67.81
Client 569,,,,7335.8,65937.25
Client 58,,,,,57943.96
Client 583,,,,,6832.87
Client 584,,,,,23525.08
Client 596,,,11538.1,137794.14,31610.22
Client 601,,,,4756.48,
Client 611,,,,879.21,
Client 616,,,7817.81,9651.09,
Client 617,,,24108.15,578.21,
Client 621,,,,,1692.15
Client 631,,,1533.03,,
Client 64,,,,,625.06
Client 646,,2858.98,,,
Client 658,,,,,5809.33
Client 659,,,,,6942.92
Client 663,,,,2718.26,
Client 666,,,,,2503.16
Client 680,,,,,144.79
Client 691,,,,,6108.38
Client 696,,,,,15470.13
Client 697,,,12191.58,994.74,
Client 711,,,,,68179.24
Client 718,,14129.68,23711.35,210.46,
Client 722,,,,489.81,
Client 725,,,259.73,485.34,3406.81
Client 726,,,,,6841.18
Client 73,,4824.03,19497.17,5616.85,29016.03
Client 740,,,,,1753.98
Client 750,,,165,,
Client 755,,,,,31416.24
Client 756,,,,,4813.24
Client 760,,,,,1674.59
Client 762,,,154,,
Client 770,,,525.09,,
Client 774,,5089.28,,,
Client 783,,,,,187.22
Client 799,,,10947.96,,
Client 80,,,,,2002.77
Client 803,,529.57,,,
Client 825,,,6973.94,6087.26,648.16
Client 828,2458.11,14440.09,,,
Client 829,16726.32,,,,
Client 863,,,,,9353.79
Client 877,,,,,168.07
Client 881,,,2665.31,,
Client 888,,,236.07,,
Client 893,,,,372.33,134.36
Client 922,,,,3227.23,
Client 945,,,,8824.35,33599.09
Client 959,,,,,29261.53
Client 962,,,,1401.05,1751.64
Client 971,,,,,6919.21
Client 983,,,5245.18,43323.21,52959.42
Client 992,,,,,16533.12
